Departure Time,Arrival Time,Flight Price,Airline Name,From,To
01:52 PM,10:52 PM,586 CAD,American Airlines,Toronto,New York
04:30 PM,05:30 PM,680 CAD,Qatar Airways,Toronto,New York
06:48 AM,01:48 PM,1295 CAD,Emirates,Toronto,New York
03:38 PM,01:38 AM,1330 CAD,Air India,Toronto,New York
06:32 PM,12:32 AM,688 CAD,Delta Airlines,Toronto,New York
11:46 AM,06:46 PM,893 CAD,American Airlines,Toronto,New York
02:34 PM,01:34 AM,947 CAD,Air India,Toronto,New York
03:36 PM,05:36 PM,1300 CAD,Delta Airlines,Toronto,New York
06:36 PM,06:36 AM,383 CAD,British Airways,Toronto,New York
07:57 AM,11:57 AM,943 CAD,United Airlines,Toronto,New York
06:59 AM,05:59 PM,1413 CAD,United Airlines,Toronto,New York
11:57 AM,07:57 PM,477 CAD,Qatar Airways,Toronto,New York
05:29 AM,12:29 PM,1027 CAD,Delta Airlines,Toronto,New York
09:10 PM,06:10 AM,1170 CAD,Lufthansa,Toronto,New York
08:32 PM,05:32 AM,808 CAD,Emirates,Toronto,New York
07:21 AM,11:21 AM,1399 CAD,Lufthansa,Toronto,New York
05:30 AM,03:30 PM,1072 CAD,Qatar Airways,Toronto,New York
08:48 PM,03:48 AM,618 CAD,United Airlines,Toronto,New York
09:45 AM,08:45 PM,1110 CAD,British Airways,Toronto,New York
07:46 PM,10:46 PM,1452 CAD,Qatar Airways,Toronto,New York
05:09 AM,10:09 AM,1317 CAD,Emirates,Toronto,New York
07:13 PM,12:13 AM,550 CAD,Qatar Airways,Toronto,New York
09:06 AM,12:06 PM,280 CAD,Lufthansa,Toronto,New York
11:45 PM,09:45 AM,810 CAD,United Airlines,Toronto,New York
11:44 PM,04:44 AM,528 CAD,Lufthansa,Toronto,New York
08:44 AM,03:44 PM,941 CAD,United Airlines,Toronto,New York
06:49 AM,02:49 PM,1033 CAD,Air Canada,Toronto,New York
05:22 PM,02:22 AM,885 CAD,Air India,Toronto,New York
11:29 AM,08:29 PM,384 CAD,Air India,Toronto,New York
12:56 PM,01:56 PM,855 CAD,Air Canada,Toronto,New York
05:56 PM,10:56 PM,1020 CAD,Qatar Airways,Toronto,New York
05:18 AM,02:18 PM,1113 CAD,Qatar Airways,Toronto,New York
12:08 PM,01:08 PM,1245 CAD,Air Canada,Toronto,New York
02:20 PM,12:20 AM,1276 CAD,Lufthansa,Toronto,New York
04:54 PM,02:54 AM,437 CAD,Air Canada,Toronto,New York
05:12 PM,03:12 AM,727 CAD,American Airlines,Toronto,New York
05:38 AM,09:38 AM,773 CAD,Delta Airlines,Toronto,New York
07:42 PM,05:42 AM,512 CAD,British Airways,Toronto,New York
08:09 AM,11:09 AM,1308 CAD,Delta Airlines,Toronto,New York
11:57 PM,08:57 AM,365 CAD,Air India,Toronto,New York
05:28 AM,01:28 PM,671 CAD,British Airways,Toronto,New York
05:19 PM,09:19 PM,261 CAD,Air India,Toronto,New York
08:18 PM,05:18 AM,757 CAD,Air India,Toronto,New York
02:48 PM,09:48 PM,1335 CAD,Emirates,Toronto,New York
08:17 AM,09:17 AM,588 CAD,Lufthansa,Toronto,New York
07:53 PM,06:53 AM,1445 CAD,Emirates,Toronto,New York
12:57 PM,03:57 PM,417 CAD,United Airlines,Toronto,New York
08:03 PM,08:03 AM,562 CAD,British Airways,Toronto,New York
10:36 AM,09:36 PM,1172 CAD,Air Canada,Toronto,New York
02:51 PM,10:51 PM,572 CAD,Air Canada,Toronto,New York
10:48 AM,02:48 PM,978 CAD,British Airways,Toronto,New York
